copy,clade,status,note,v3_exon_lengths
Acritoscincus_duperreyi_C9A,Scincidae,IN_FINAL(confirmed),"exon6=252 CONFIRMED by own RNA-seq (intron5-6=1775 reads, 6-7=1558, canonical GT-AG); clean ORF","77,94,145,154,139,252,241,123,182,229,158"
Anniella_stebbinsi_C9A,Anguimorpha,IN_FINAL(corrected),"exon6 was truncated 219bp in folder; recovered full 420bp anguimorph insertion via Elgaria-guided miniprot, clean 646aa","68,94,145,148,139,219,241,120,182,229,155"
Anolis_carolinensis_C9A,Iguania_Pleurodonta,IN_FINAL,"complete, matches Ashu","77,94,145,148,139,228,241,126,182,229,167"
Anolis_carolinensis_C9B,Iguania_Pleurodonta,IN_FINAL(recovered),"Ashu exon11=8bp truncation; recovered 167bp exon11 from genome, RNAseq lung confirms (intron10-11=8950 reads, C9B highly expressed). 591aa","77,94,145,148,139,228,241,126,182,229,8"
Anolis_sagrei_C9A,Iguania_Pleurodonta,IN_FINAL(truncated),"exons1-10 only, 537aa clean frame, exon11 LOST (clean Cterm truncation; immediate stop after exon10; RNAseq trace, no exon10-11 junction)","77,94,145,148,139,228,241,126,182,234"
Anolis_sagrei_C9B,Iguania_Pleurodonta,IN_FINAL(recovered),"miniprot from caro protein, 11 exons 590aa; liver RNAseq: highly expressed, exon10-11 junction=6043 reads","77,94,145,148,139,225,241,126,182,234"
Arizona_elegans_C9A,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Arizona_elegans_C9B,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Arizona_elegans_C9C,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Aspidoscelis_tigris_C9A,Teiidae,IN_FINAL,,"77,94,145,148,139,213,241,126,182,229,167"
Bothrops_jararaca_C9A,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Bothrops_jararaca_C9B,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Bradypodion_pumilum_C9A,Iguania_Acrodonta,IN_FINAL,,"77,94,145,148,139,252,241,126,179,229,167"
Bungarus_multicinctus_C9A,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,129,182,229,155"
Bungarus_multicinctus_C9B,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Candoia_aspera_C9A,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Carinascincus_ocellatus_C9A,Scincidae,IN_FINAL,,"77,94,145,154,139,219,241,123,182,229,158"
Chrysopelea_ornata_C9A,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,158"
Correlophus_ciliatus_C9A,Gekkota,IN_FINAL(confirmed),"exon6=252 CONFIRMED by own RNA-seq (intron5-6=10950 reads, 6-7=9354, canonical GT-AG); clean ORF","77,118,145,151,139,252,241,126,182,229,170"
Crotalus_adamanteus_C9A,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Crotalus_adamanteus_C9B,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Crotalus_tigris_C9A,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Crotalus_tigris_C9B,Serpentes,IN_FINAL,,"77,94,148,148,139,213,241,126,182,229,155"
Cryptoblepharus_egeriae_C9A,Scincidae,IN_FINAL,,"77,94,145,154,139,219,241,123,182,229,167"
Cyclura_pinguis_C9A,Iguania_Pleurodonta,IN_FINAL,,"77,94,145,148,139,231,241,126,182,229,173"
Dopasia_gracilis_C9A,Anguimorpha,EXCLUDED(flag),"PSEUDOGENE CONFIRMED (not assembly artifact): SRA-blast vs Ophisaurus (closest Anguinae) - all 11 exons incl exon6=380bp insertion + frameshift exons 3,6,10 tile at 98-100% id, 0 gaps. Frameshifts real/conserved -> likely ancestral Anguinae pseudogenization. EXCLUDED.","68,94,144,148,139,158,87,241,120,182,228,155"
